0,13.779292498645253,5.8643779764840245,20.53582191762268
1,-7.790403206125591,-8.927846988367016,41.83005136743063
2,-1.3583398462363419,-7.105194694148785,30.714267645185927
3,3.6994666316463944,-17.589193836147757,31.026746313089745
4,6.517478696007835,-29.75045210349975,32.36597243703134
5,3.1268232679004315,-35.266158543861856,28.630859957583407
6,-3.661613361855374,-40.85563410659331,33.821448745784906
7,-20.490292514392035,-34.86952033500373,41.27995977053849
8,-19.27621293721746,-36.40082258989051,16.285686794380695
9,-25.046706227257655,-28.153915298614745,18.80932092488132
10,-33.946678892236285,-34.430442322889235,19.613247531668662
11,-33.874654510251595,-24.05726075807833,22.32137846339715
12,-43.73185819928198,-22.825333270384814,26.913202949226953
13,-48.965839490361596,-20.855601685208345,27.410703420299452
14,-57.770227967430024,-17.898654004770794,32.38086697247747
15,-62.479923231023626,-14.942651239829226,38.24400476386797
16,-64.17453381784497,-6.33242514010615,42.50017272751557
17,-60.32616190594084,2.3230869676240973,32.678902247887244
18,-62.3623631904411,8.87621980475018,35.892865492774526
19,-58.11154350571428,21.04505911665163,34.749988574700815
20,-58.8715295083905,22.590697664840775,34.91075451833332
21,-58.35104648558316,29.029289093189057,27.187589851034403
22,-52.91899379689402,40.0099826308832,30.491011179629396
23,-41.61319965618842,34.60449196223148,28.285774482549225
24,-25.431288255007356,35.314239867294916,39.10736644970534
25,-28.95314100611706,48.73136485345401,32.07184908431863
26,-20.104011820549825,42.9827558698174,19.4642549644954
27,-8.571414267775445,46.95719076564513,18.482155252175478
28,0.1542619605592431,46.04734122243561,23.86911061109133
29,1.300449742303345,57.16635145611932,25.446443095186567
30,9.086934556320234,48.28101057455033,39.15823787687988
31,21.613401973465017,49.84528596614285,31.198961672211233
32,17.657183018423094,41.611715218707864,34.598191158417244
33,29.27539096521041,43.06820798402975,24.866070223899154
34,36.632077463053285,35.67441980251549,31.84523848522605
35,40.93545892390265,25.82777561884476,32.00010489810937
36,50.277859794830725,26.255396798245286,41.020452505015456
37,47.3632649727282,18.38204743990208,44.6427674245692
38,49.57798005824023,12.160961620302254,35.025440697302635
39,56.3651580452419,2.2349829655147295,35.35724542238382
40,55.554183814441835,-4.087409799754284,33.285630908612646
41,49.70044029441801,-4.781305551265479,20.535714483237715
42,43.59755738400789,-12.176586268127211,21.90478929428606
43,50.258136980357875,-20.878806313220547,24.857039692539747
44,35.871475083632056,-24.78216973606775,28.70531333993689
45,40.94534581650321,-35.60506166684125,29.46443221839132
46,45.70889557664332,-40.73056007373323,24.55380248878316
47,31.641576851685674,-36.46095254359569,33.32146623106858
48,28.49818245665644,-44.43466267046309,24.07142689884544
49,18.925792966186552,-43.43638652628739,16.65185254432072
50,17.95151493988687,-53.87052928319665,26.750087306963856
51,12.300508556947184,-51.071943555569796,38.83939173933174
52,5.561554947275006,-51.048791375161095,43.23991073411914
53,1.4697804708886344,-49.12721627982666,32.797709909392346
54,2.5834779454254377,-36.79501172225218,42.67862320341261
55,-11.242366590084902,-40.57466860339061,31.464321457088317
56,-23.520446246413247,-31.470107892943233,40.74389413950661
57,-27.072954802488002,-36.59540835454337,41.50519640856202
58,-33.73114244017447,-33.096080250625114,43.92851807379852
